https://live-durhamnc.opendata.arcgis.com/datasets/supermarkets-warehouse-clubs-and-supercenters-1/data,,Open Data: City and County of Durham NC,,"Supermarkets, warehouse clubs and supercenters",,Source date:  November 2020,,,,,,,,,,,,,,,,,,,
X,Y,OBJECTID,facilityid,facilityarea,name,factype,fulladdr,municipality,agency,agencytype,agencyurl,pocname,pocphone,pocemail,phone,operdays,operhours,adultmeals,readytoeatmeals,comments,GlobalID,created_user,created_date,last_edited_user,last_edited_date
-78.894165,35.858643,160,81336,0,SHEETZ,Grocery Store,4010 CONVENIENT LN,CARY,,,SHEETZ.COM,,9193167779,,9193167779,,,,,CONVENIENCE STORES,{7C568795-0860-4366-B51F-9E2460BCC79F},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-79.010422,35.906368,184,78753,0,HARRIS TEETER #120,Grocery Store,"116 W BARBEE CHAPEL RD, CHAPEL HILL, NC 27517",CHAPEL HILL,,,https://www.harristeeter.com/,,9199325020,,9199325020,7 days/week,6am - 11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{0845E427-BAA8-4FB7-9F6B-4042EA1C08BE},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.902424,35.901957,377,106134,0,STAR MINI MART,Grocery Store,1708 E NC HIGHWAY 54,DURHAM,,,,,9193619119,,9193619119,,,,,CONVENIENCE STORES,{849F5ECB-1037-44DE-AEE1-A0861F308AB4},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.902504,35.982906,403,102596,0,SOUTHSIDE TOBACCO AND GROCERY,Grocery Store,1111 S ROXBORO ST,DURHAM,,,,,9190001111,,,7 days/wk,24 hrs,,,CONVENIENCE STORE,{B151754F-DE87-4091-A14A-D37E299E0828},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.899459,35.981471,404,102832,0,USA MINI MART,Grocery Store,1224 FAYETTEVILLE ST,DURHAM,,,,,9190001111,,,,,,,Convenience Store,{85A1260F-AB12-479E-92B4-B39728D9EB9F},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.919061,35.965839,547,30697,0,VARIETY MINI MART,Grocery Store,2534 S ROXBORO ST #B,DURHAM,,,,,9190001111,,,,,,,Convenience Store,{9A1CFC6D-3544-4AC7-831D-A033F9AA1158},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.94686,36.0202,657,147111,0,LAGOS MEAT MARKET LLC,Grocery Store,3438 HILLSBOROUGH RD # C,DURHAM,,,,,9190001111,,919-383-5436,Sunday-Saturday,9am-8pm,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{EF55F51A-FADC-4CA0-A0C7-DA2DC00D9848},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.928316,36.010786,694,9439,0,TRIANGLE MINI MART,Grocery Store,2508 HILLSBOROUGH RD,DURHAM,,,,,9190001111,,,7 days/week,Mon-Sat 7am-12:30am; Sun 8am-12:30am,,,Convenience Store,{BF853639-ED4E-4471-931C-A2949F2E0440},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.9166,35.99643,697,10818,0,DURHAM CO-OP MARKET,Grocery Store,1111 W CHAPEL HILL ST,DURHAM,,,http://durham.coop/,,9190001111,,9199731707,7 days/week,11am-7pm,,,"Senior and high-risk hours Tues, Fri and Sun 10-11am",{1129519C-C9D7-4F4E-9DFF-BDC7BA324E51},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.91571,35.99713,698,99501,0,Al-TAIBA MARKET,Grocery Store,1008 W CHAPEL HILL ST,DURHAM,,,,,,,9842197120,7 days/week,9am-9pm,,,,{8844988F-ECFB-4BB0-A3C5-27F28EF7F5F6},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.8907,35.97678,771,116105,0,R & M's SNACK SHACK,Grocery Store,832 RIDGEWAY AVE,DURHAM,,,,,9190001111,,9192373440,7 days/week,10am-10pm,,,CONVENIENCE STORE,{F461EDBC-2624-431F-8B0C-BE4307C66620},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.881974,35.994186,813,58251,0,JUMA'S FOOD MARKET,Grocery Store,1026 HOLLOWAY ST,DURHAM,,,,,9190001111,,9196870959,7 days/week,8am-8pm; Wed only 8am-7pm,,,CONVENIENCE STORES,{2BAB655E-07CD-49D7-B105-AE50AB2AF5B3},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.880441,35.99883,817,25183,0,FAY STREET GROCERY & GRILL,Grocery Store,1302 FAY ST,DURHAM,,,,,9190001111,,9192949729,7 days/week,7am-10pm,,,,{D77BF115-F56A-4AB6-8A38-1A025924494A},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.84041,36.03125,843,17209,0,JOY SPEED MART,Grocery Store,1624 GLENN SCHOOL RD,DURHAM,,,,,9190001111,,9190001111,,,,,CONVENIENCE STORES,{72E585B1-1F79-4370-830B-26BF20AD66C5},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.976059,35.959518,963,141146,0,TIENDA MI TIERRA,Grocery Store,4226 GARRETT RD #C,DURHAM,,,,,9194895506,,,7 days/week,9am- 9pm,,,,{1E3940E9-AE51-4D8F-A2CC-90ED68530394},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.97963,36.032082,971,138299,0,FOOD LION #939,Grocery Store,4621 HILLSBOROUGH RD,DURHAM,,,https://www.foodlion.com/,,9193090385,,9193090385,7 days/week,7am-10pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{B1CD3ADE-C49C-416E-AAF6-09B47F0AF68F},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.95845,35.917683,994,140279,0,HARRIS TEETER #224,Grocery Store,1125 W NC HIGHWAY 54 # 310,DURHAM,,,https://www.harristeeter.com/,,9194030794,,9194030794,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{DC4BAC02-E5FC-4D49-A01A-ECDA426A635F},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.956421,35.920921,1001,140184,0,FOOD LION #274,Grocery Store,4711 HOPE VALLEY RD,DURHAM,,,https://www.foodlion.com/,,9194932352,,9194932352,7 days/week,7am-11pm,,,Senior and high-risk Mon. and Wed. 7-8am; Pick-up and delivery available at some stores,{FDAE0148-EA5D-4E74-8C4D-B4C5BE2AE169},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.959358,35.959801,1016,140280,0,HARRIS TEETER #172,Grocery Store,1817 MARTIN LUTHER KING PKWY,DURHAM,,,https://www.harristeeter.com/,,9194899887,,9194899887,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Delivery and pick-up available,{06111D81-7B05-4B5B-9A0C-45A47D56A74C},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.95871,35.962769,1021,140199,0,FRESH MARKET,Grocery Store,4215 UNIVERSITY DR # A3,DURHAM,,,https://www.thefreshmarket.com/,,9194019467,,9194019467,7 days/week,8am-9pm,,,Senior and high-risk hours 8am-9am daily. Face covering required,{A2EF6EDC-E9F0-4415-A969-25ADD3C45273},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.961189,35.96645,1033,140516,0,LI MING'S GLOBAL MART,Grocery Store,3400 WESTGATE DR # 14A,DURHAM,,,,,9194015212,,9194015212,Sunday-Saturday,9:00am-9:00pm,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{23365E24-5708-4C2A-86D9-AADEBBFCB1FB},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.957458,35.964611,1040,140537,0,LITTLE INDIA,Grocery Store,4201 UNIVERSITY DR # 110,DURHAM,,,,,9194899084,,9194899084,Sunday-Saturday,11am-9pm,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{DA147486-C2EA-4B3D-9558-F4BE55043CAC},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.956627,35.967388,1049,140983,0,SAM'S CLUB,Grocery Store,4005 DURHAM-CHAPEL HILL BLVD,DURHAM,,,https://www.samsclub.com/,,9194898160,,9194898160,7 days/week,"Mon-Sat 9am-8pm, Sun 10am-6pm",,,Tues/Thurs 7am-9am early shopping & concierge service for seniors and those with disabilities or compromised immune systems.,{D8A8D08B-82C8-4721-BEEF-AD47025B90C6},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.919334,35.965435,1175,140964,0,ROXBORO PURE MART,Grocery Store,101 E CORNWALLIS RD,DURHAM,,,,,9194939600,,9194939600,,,,,CONVENIENCE STORES,{DD363F10-2B53-49F6-967B-D01D193B0FA9},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.907593,35.964088,1178,140796,0,PARKVIEW MINI MART,Grocery Store,433 E PILOT ST,DURHAM,,,,,9196825885,,9196825885,,,,,CONVENIENCE STORES,{F58B9D8D-FFB2-45ED-B207-1B0F8931A826},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.94593,36.019539,1531,139127,0,SHEETZ,Grocery Store,3414 HILLSBOROUGH RD,DURHAM,,,SHEETZ.COM,,9199734531,,9199734531,,,,,CONVENIENCE STORES,{72620771-8974-4ABF-93A6-89177584AAB9},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.927582,35.987659,1541,140183,0,FOOD LION #1343,Grocery Store,2000 CHAPEL HILL RD,DURHAM,,,https://www.foodlion.com/,,9194020190,,9194020190,7 days/week,7am-10pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{91EED766-9313-44A8-B88A-9CC3DE1831B3},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.92408,36.009769,1983,138409,0,HARRIS TEETER #394,Grocery Store,2107 HILLSBOROUGH RD,DURHAM,,,https://www.harristeeter.com/,,9192861500,,9192861500,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{D8B2D0A2-EE8C-405A-AC21-C23E5B126D33},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.921532,35.99189,1990,140666,0,MOREHEAD MINI MART,Grocery Store,1601 MOREHEAD AVE,DURHAM,,,,,9194893133,,9194893133,Sunday-Saturday,8am-10pm,,,CONVENIENCE STORES,{197FF835-A739-4A26-95F5-05CA7C27C204},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.909569,35.985157,1999,139880,0,COMPARE FOODS,Grocery Store,1233 UNIVERSITY DR,DURHAM,,,,,9194198346,,9194198346,7 days/week,7:30am-9:00pm,,,,{AC3FA47D-7D32-47FB-B19C-61E95677DB17},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.916512,35.997002,2010,134141,0,UNIVERSITY MARKET,Gas Station,1108 W CHAPEL HILL ST,DURHAM,,,,,9194892232,,,7 days/week,9am-9pm,,,,{01C7E3B4-F628-4455-8904-984038329056},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.920631,36.006992,2016,139413,0,WHOLE FOODS MARKET,Grocery Store,621 BROAD ST,DURHAM,,,https://www.wholefoodsmarket.com,,9192862290,,9192862290,7 days/week,8am - 8pm,,,"Face covering required; guests 60+, with disabilities, or defined by CDC as high risk can start to shop at 7am; pickup and delivery (using Amazon Prime) may be available.",{F4B8B00A-04B7-40B8-B521-36CB5DC10490},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.933769,36.014011,2045,138297,0,FOOD LION #1099,Grocery Store,2930 W MAIN ST,DURHAM,,,https://www.foodlion.com/,,9192860400,,9192860400,7 days/week,7am-10pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{77B00CF7-DF23-405D-8859-E553BDEAC4AF},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.922592,36.026218,2047,138751,0,MI BARRIO Grocery,Grocery Store,2405 GUESS RD,DURHAM,,,,,9192860305,,9192860305,,9am-9pm,,,Grocery store,{85ACBEB8-A924-451F-8281-0F7115E7E20C},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.918121,36.023293,2112,138627,0,LA CENTRAL MARKET,Grocery Store,2022 GUESS RD #C,DURHAM,,,,,9197972092,,9192946100,7 days/week,9am-8:30pm,,,,{B730A778-BF9E-4F74-882F-67B835AA3487},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.917839,36.02301,2113,138387,0,GUESS ROAD MINIMART,Grocery Store,2014 GUESS RD,DURHAM,,,,,9192861466,,9192861466,7 days/week,8am-11pm,,,Convenience Store,{10B34410-4625-42E1-9745-8285FDA1A08A},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.917839,36.02301,2114,139211,0,SUNSHINE MART,Grocery Store,2014 GUESS RD,DURHAM,,,,,9196829860,,9196829860,,,,,CONVENIENCE STORES,{6F7D497A-ECDF-440D-B038-1AD15ED6FFDB},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.914497,36.02919,2141,137655,0,COSTCO WHOLESALE,Grocery Store,1510 N POINTE DR,DURHAM,,,https://www.costco.com/,,9192202770,,9192202770,7 days/week,Mon.-Fri. 10am-8:30pm; Sat. 9:30am-6pm; Sun. 10am-6pm,,,"Face covering required for all members and guests. Open from 9 am to 10 am, Mon-Fri for members ages 60 and older, and people with disabilities..",{06F8ED1F-2E7E-48F9-84EE-ABB04EEDB365},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.930969,36.056541,2173,138408,0,HARRIS TEETER #254,Grocery Store,1501 HORTON RD,DURHAM,,,https://www.harristeeter.com/,,,,9194711938,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{2A52D4AD-A01C-4C56-95F2-CE705F8CA281},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.927773,36.05851,2180,138298,0,FOOD LION #420,Grocery Store,3808 GUESS RD,DURHAM,,,https://www.foodlion.com/,,9194710817,,9194710817,Monday-Saturday,Mon-Fri 9am-7pm; Sat 9am-4pm,,,,{E20A68DD-95F0-4153-8AF0-91326BB56A36},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
