https://live-durhamnc.opendata.arcgis.com/datasets/supermarkets-warehouse-clubs-and-supercenters-1/data,,Open Data: City and County of Durham NC,,"Supermarkets, warehouse clubs and supercenters",,Source date:  November 2020,,,,,,,,,,,,,,,,,,,
-78.906609,36.06918,2192,136730,0,HARRIS TEETER #493,Grocery Store,5116 N ROXBORO ST,DURHAM,,,https://www.harristeeter.com/,,9194716263,,9194716263,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{C9903CFC-5A1C-43E5-8C59-99E70F9B2852},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.911224,36.076511,2197,142712,0,FOOD LION #57,Grocery Store,5279 N ROXBORO RD,DURHAM,,,FOODLION.COM,,9194770438,,9194770438,7 days/week,7am-11pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{C45F1B81-E2A6-4212-839B-F4084A699CBB},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.902428,35.901958,2233,143051,0,AROUND THE WORLD MARKET,Grocery Store,1708 E NC HIGHWAY 54,DURHAM,,,https://www.aroundtheworldnc.com/,,9195725599,,9195725599,7 days/week,Mon-Sat 11am-9pm; Sun 11am-6pm,,,,{C1170E8F-A7BE-49B3-8640-27EBBFEC078A},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.898186,35.899097,2236,143682,0,FOOD LION #885,Grocery Store,4900 NC HIGHWAY 55 # 300,DURHAM,,,https://www.foodlion.com/,,9195444180,,9195444180,7 days/week,6am-11pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{6CB7CA52-028F-4D47-9705-967339159C5B},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.895309,35.89912,2242,144539,0,SHILLA ORIENTAL MARKET LLC,Grocery Store,2107 ALLENDOWN DR # 103,DURHAM,,,,,9194848244,,9194848244,Tues- Sun,10am-9pm; 11am-7pm on Sundays,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{E45E44FA-EBDF-48A5-8F4C-81CD537B3EE6},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.895836,35.900902,2243,144723,0,TORTILLERIA MIGUELENA,Grocery Store,4739 NC HIGHWAY 55,DURHAM,,,,,9192931736,,9192931736,,,,,Convenience Store,{1128CE89-0ED2-405E-B57C-39878CDAAB6E},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.889214,35.90189,2256,143780,0,HALGO EUROPEAN DELI & GROCERY,Grocery Store,4520 S ALSTON AVE,DURHAM,,,http://www.halgo-durham.com/,,9193212014,,9193212014,Tuesday-Saturday,Tues-Fri 10:30am-6:30pm;  Sat 10am-4pm,,,,{A904DB70-D9FA-4EB0-8F6A-4752DE44DDDF},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.903282,35.949211,2335,144761,0,TRIANGLE MINI MART,Grocery Store,4003 FAYETTEVILLE ST,DURHAM,,,,,9195301569,,,,,,,Convenience Store,{82DB6842-E3F6-4941-B353-057C682BFC3D},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.866417,35.972988,2368,135387,0,NEW YORK MINI MART,Grocery Store,2929 ANGIER AVE,DURHAM,,,,,9195987804,,9195987804,7 days a week,7am-10pm,,,CONVENIENCE STORES,{2045876E-278D-4BA6-8C55-2144C5ED8211},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.851891,35.956638,2369,134582,0,BILBOA FOOD MART,Grocery Store,3639 ANGIER AVE,DURHAM,,,,,9195969967,,9195969967,Monday-Saturday; Closed Sunday,Mon-Fri 8:30am-9:00pm; Sat 10:00am-6:00pm,,,,{59F9C52B-1A99-4129-B825-93DDE59469CF},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.89904,35.98531,2394,133613,0,LEONE INTERNATIONAL FOODS,Grocery Store,810 FAYETTEVILLE ST # 108,DURHAM,,,,,9196800800,,9196800800,,,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{4F10C522-6F52-4194-97BA-1C4E85A0BAF3},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.899963,35.987774,2406,140033,0,DURHAM FOOD WORLD,Grocery Store,401 E LAKEWOOD AVE # A,DURHAM,,,https://www.foodworlddurham.com,,9196804282,,9196804282,7 days/week,8am-9pm,,,,{A3BEEF0A-310A-46CE-9FFF-0A1400066945},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.891968,35.97987,2414,134124,0,U C STOP,Grocery Store,710 S ALSTON AVE,DURHAM,,,,,9193815003,,,,,,,Convenience Store,{3058521C-F151-498D-9E02-648A2963B095},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.892799,36.003521,2466,133351,0,GEER ST. MINI MART,Grocery Store,201 E GEER ST,DURHAM,,,,,9196822612,,9197483453,Sunday-Friday; Closed Saturday,Sun-Thurs 8am-12am; Fri 7am-1am,,,CONVENIENCE STORE,{F21837AE-0B0C-492F-8CF4-50FAC0F927A5},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.887939,35.987991,2471,133640,0,LOS PRIMOS SUPERMARKET,Grocery Store,1109 E MAIN ST,DURHAM,,,https://losprimos.us/,,9196826417,,9196826417,,8:00am-7:00pm,,,,{FB3E8C53-4382-46A7-A002-D4221AC5963D},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.886513,35.99231,2473,133948,0,SAVE-A-LOT,Grocery Store,812 LIBERTY ST,DURHAM,,,https://savealot.com/,,9195308596,,9195308596,7 days a week,8am-10pm,,,"8am-9am daily priority shopping for seniors, disabled, and their caregivers.",{615B4391-2520-40BC-AEA1-8302FB1B98F1},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.876518,35.98114,2480,134468,0,M&M MINI MART,Grocery Store,2128 ANGIER AVE,DURHAM,,,,,9197972144,,9197972144,7 days/week,5am-11pm,,,CONVENIENCE STORE,{E157D3B0-0FA8-47EC-8875-EA0C5E3FAAB1},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.874763,35.981079,2483,134641,0,BUY QUICK FOOD MARTS,Grocery Store,419 S BRIGGS AVE,DURHAM,,,,,9195968380,,9195968380,7 days/week,6:30am-11pm,,,Convenience store,{6ADD5146-428A-4AE0-AB0B-A9AAB2FCF143},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.889549,36.019871,2505,136721,0,KING'S RED & WHITE SUPERMARKET,Grocery Store,305 E CLUB BLVD,DURHAM,,,https://www.kingsredandwhite.com,,,,9192202192,7 days/week,Mon to Sat 8:30am - 6pm; Sun 11:30am - 6pm,,,,{BAF01DE1-60D8-4EC8-9E95-286196B18604},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.892548,36.037621,2568,136543,0,FOOD LION #747,Grocery Store,3500 N ROXBORO ST,DURHAM,,,https://www.foodlion.com/,,9192207651,,9192207651,7 days/week,7am-10pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{5B0FB74A-91E9-4D67-87BD-0D5563A8049F},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.886009,36.016449,2576,136264,0,COMPARE FOODS,Grocery Store,2000 AVONDALE DR # A,DURHAM,,,,,9192209638,,9192209638,7 days/week,8am-8pm,,,,{0B757207-1835-477A-A665-FB9639DD8195},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.870476,35.993885,2587,135725,0,STOP 1 FOODMART,Grocery Store,1103 N MIAMI BLVD,DURHAM,,,,,9196823593,,9196823593,7 days a week,,,,SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS,{91C5F3BE-3B60-4802-898B-F7D056EC1046},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.859421,35.989285,2591,134993,0,FOOD LION #234,Grocery Store,2400 HOLLOWAY ST # C,DURHAM,,,https://www.foodlion.com/,,9195981433,,9195981433,7 days/week,7am-10pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{4038E256-33EE-4C2F-9564-923219E2CD6B},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.866562,36.00539,2598,136837,0,ROYALS MINI MART,Grocery Store,1907 CHEEK RD,DURHAM,,,,,9196881163,,9196881163,7 days a week,24 hours,,,CONVENIENCE STORE,{2041A4B0-F29F-4647-B052-ABBC589C9460},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.844269,35.986542,2602,135244,0,LIGHTHOUSE FOOD MART,Grocery Store,2944 HOLLOWAY ST,DURHAM,,,,,9195981065,,9195981065,,,,,CONVENIENCE STORES,{257218E8-1E5B-4F41-929E-893309135B62},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.792908,35.974571,2632,134992,0,FOOD LION #2589,Grocery Store,121 SHERRON RD # 210,DURHAM,,,https://www.foodlion.com/,,9195962363,,9195962363,7 days/week,6am-11pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{48DED759-B0B3-4A03-9595-FBF0B7210CB3},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.821747,35.982334,2646,134669,0,CARLIE C'S IGA,Grocery Store,3729 WAKE FOREST RD,DURHAM,,,https://www.carliecs.com/,,9195969221,,9195969221,7 days/week,7am-8:30pm,,,Senior Hours: Sunday 7am-8am; First Responders Hour: Wednesday 8:30-9:30pm; pickup and delivery available,{0FD0BAC8-4857-40F4-A38B-64080FAAD1AC},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.820549,35.981747,2648,134723,0,CIRCUS FOOD STORE,Grocery Store,3801 WAKE FOREST RD,DURHAM,,,,,9195966696,,9195966696,7 days/week,6am-11pm,,,,{B7EB0503-9E37-449A-BE7D-6D3A10E11F7B},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.820549,35.981747,2649,135480,0,PLAZA LATINA,Grocery Store,3801 WAKE FOREST RD # 118,DURHAM,,,,,9195984605,,9195984605,Wednesday- Monday,10am-10pm,,,CONVENIENCE STORES,{3CBA83DA-3E3D-4B4F-B169-877E8462688A},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.810081,36.02174,2653,136118,0,BILLYS MART,Grocery Store,3834 CHEEK RD,DURHAM,,,,,9196836300,,9196836300,7 days/week,8am-11pm,,,CONVENIENCE STORES,{911EF283-8614-4F6E-9DF0-AB40BC4831CC},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.810379,35.92025,2723,97115,0,FOOD LION #2646,Grocery Store,"2121 TW ALEXANDER DR # 107, MORRISVILLE, NC 27560",MORRISVILLE,,,https://www.foodlion.com/,,9195981932,,9195981932,7 days/week,6am-12pm,,,Senior and high-risk Mon and Wed 7-8am; Pick-up and delivery available at some stores,{64E66BE4-3383-4982-8869-2833C7598596},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.960838,35.900043,2749,142974,0,ALDI,Grocery Store,7906 NC HIGHWAY 751,DURHAM,,,https://www.aldi.us/,,6308798100,,7047272755,7 days/week,8am-9pm,,,"Tues/Thurs 1st hour of business for senior citizens, expectant mothers and those with underlying health concerns. Delivery and pickup available at some locations.",{FB0EA6A1-F774-429C-A9F9-3B0B06DBF187},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.84068,35.967809,2769,97768,0,HARRIS TEETER #304,Grocery Store,"10440 GLENWOOD AVE, RALEIGH, NC 27617",DURHAM,,,https://www.harristeeter.com/,,9195965399,,9195965399,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{62409069-F90E-4901-9EBF-5B2E026E68E8},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.92135065,36.02923872,2782,,0,HARRIS TEETER #497,Grocery Store,1802 NORTH POINTE DR,,,,https://www.harristeeter.com/,,,,919-220-5761,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{C2CB2105-A3CB-4D60-92DA-4AAB78F4D6F6},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.94845289,36.01892963,2783,,0,HARRIS TEETER #492,Grocery Store,3457 HILLSBOROUGH RD,,,,https://www.harristeeter.com/,,,,9193832249,7 days/week,6am-11pm,,,Senior and vulnerable population hours Mon. and Thurs. 6am-8pm; Pick-up and limited delivery available,{0A67817D-EFA1-4C4C-BFCB-84998E95113A},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.91070886,36.10164397,2784,,0,FAST FOOD MART,Gas Station,5801 N ROXBORO RD,,,,,,,,,7 days a week,6AM - 12AM,,,,{7D926856-5471-42ED-B0D5-F5496D4B02D1},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.90176467,36.0051809,2785,,0,TRINITY FOOD MART,Grocery Store,403 W TRINITY AVE,,,,,,,,,7 days/week,7am-11pm,,,Convenience Store,{8C389317-FE39-4800-99A5-899F669C3533},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.84345849,36.02831257,2786,,0,WALMART SUPERCENTER #1614,Grocery Store,1525 GLENN SCHOOL RD,,,,https://www.walmart.com,,,,9196883595,7 days/week,7am - 8:30pm,,,Ages 60+ can shop on Tuesdays 1 hour before opening; pickup available,{C84B2D6E-80CC-44C7-BFAC-0D7148C51173},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.77791508,35.91251056,2787,,0,WALMART SUPERCENTER #5118,Grocery Store,"10050 GLENWOOD AVE, RALEIGH 27617",,,,https://www.walmart.com,,,,9195965790,7 days/wk,7am - 8:30pm,,,Ages 60+ can shop on Tuesdays 1 hour before opening; pickup available,{31689EB9-BC62-40FC-B509-CBAABB9CE118},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.99896771,35.95481446,2788,,0,WALMART SUPERCENTER #2137,Grocery Store,5450 NEW HOPE COMMONS DR,,,,https://www.walmart.com,,,,9194894412,7 days/week,7am - 8:30pm,,,Ages 60+ can shop on Tuesdays 1 hour before opening; pickup available,{0F242C85-E921-469D-8E84-624683B4007E},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.93842678,35.91002276,2789,,0,SPROUTS FARMERS MARKET,Grocery Store,105 W NC 54 HWY,,,,https://www.sprouts.com,,,,9197684055,7 days/week,7am-10pm,,,Delivery/pickup available through Instacart.,{E0BCFF3A-BE07-4A45-86F2-204AAF9DA853},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.90141417,35.99600795,2790,,0,BULLDEGA URBAN MARKET,Grocery Store,129 W PARRISH ST,,,,https://www.bulldega.com/,,,,9192949715,7 days/week,M-W 7am-10pm; Th-F 7am-11pm; Sat 9am-11pm; Sun 9am-9pm,,,,{424A73A7-B347-4A16-A5A3-F79AC1F1EE44},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
-78.94152259,35.96747115,2791,,0,TORTILLERIA MIGUELENA,Grocery Store,3205 UNIVERSITY DR,,,,,,,,,,,,,Convenience Store,{F3632D5D-08A3-48A5-8FD0-AF1E63C9AA38},,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
